Age,Income_Monthly,Loan_Amount_Requested,Credit_History_Length_Years,Existing_Loans_Count,Past_Defaults,Approved,Employment_Type_Freelancer,Employment_Type_Salaried,Employment_Type_Self-Employed
60,52841,1786857,13,3,0,0,False,True,False
50,85640,549137,6,2,0,0,False,False,False
36,180983,706884,16,4,0,1,False,False,False
64,153429,674712,11,3,1,1,False,False,True
29,178551,1900056,19,3,0,1,False,False,True
42,76476,743264,3,0,3,0,False,False,True
60,59811,891344,8,0,2,1,True,False,False
40,182280,1656872,5,4,1,1,False,True,False
44,166222,1491852,15,3,0,1,False,True,False
32,86180,1828602,1,1,2,0,False,False,True
32,189358,657847,7,0,1,1,False,True,False
45,127856,1153913,10,4,2,0,False,False,True
57,83450,947048,12,3,0,0,True,False,False
61,167424,1374070,16,3,0,1,True,False,False
45,126888,1122930,7,1,3,0,False,False,False
24,125448,1143762,17,4,0,1,True,False,False
43,29397,602433,17,3,0,1,False,False,True
23,187627,477236,13,0,1,1,True,False,False
45,193031,1708987,14,1,3,1,False,False,False
51,146800,1598459,5,4,1,1,False,True,False
59,196589,1829122,10,1,2,1,False,False,True
23,134180,790829,12,0,0,1,False,True,False
42,81234,1643445,0,4,2,0,False,False,False
54,54954,1711793,5,1,1,0,False,False,False
33,193352,335195,8,2,0,1,False,False,False
43,94459,625762,7,0,0,1,False,True,False
46,162851,666036,10,0,1,1,False,True,False
48,170538,1224571,18,0,1,1,False,True,False
63,183011,1344266,8,2,1,1,False,True,False
49,181342,1430346,16,2,1,1,False,False,False
37,74163,843392,11,3,1,1,False,False,False
36,66934,478988,13,1,0,1,False,False,True
24,178379,230553,14,3,1,1,False,False,True
58,69098,610696,15,1,0,1,False,True,False
28,20486,930438,19,2,0,1,True,False,False
42,154407,1358144,0,2,1,0,True,False,False
30,101900,369278,9,3,1,1,False,False,False
60,141020,1250139,7,4,3,0,False,False,False
39,117795,1755277,17,3,0,1,False,False,False
25,157202,749983,0,1,1,0,False,False,True
46,102508,1713191,1,3,1,0,False,False,True
35,133324,443554,0,0,1,0,False,False,False
30,75566,1301079,0,1,3,0,False,False,False
47,42192,1241902,8,1,3,0,False,False,False
23,16062,1805796,12,4,2,0,True,False,False
41,99076,1109920,0,2,0,0,False,False,True
49,104780,444966,12,1,2,1,True,False,False
28,167617,1690821,19,2,1,1,True,False,False
29,36689,155423,6,3,3,0,False,False,False
56,26174,370197,1,0,3,0,False,False,False
35,103461,514071,5,4,2,0,False,True,False
38,141174,721256,6,2,3,0,False,True,False
57,118033,236833,13,1,1,1,True,False,False
61,24348,767912,17,2,3,0,False,False,True
25,169786,825435,14,1,2,1,False,False,False
23,53102,127454,1,2,1,0,False,False,False
27,89460,1356170,9,1,2,0,True,False,False
63,117634,1610473,11,3,3,0,False,True,False
25,104930,1451320,16,1,2,0,False,False,True
50,21801,959164,7,1,2,0,False,True,False
39,118150,1614718,10,0,0,1,False,True,False
47,194208,995439,2,1,3,0,False,True,False
55,169697,87641,5,0,3,1,False,True,False
31,190333,1652575,8,4,2,0,False,False,False
57,16542,1955350,5,0,0,0,False,False,False
35,36677,1467616,8,3,3,0,False,True,False
52,192804,1766118,6,0,1,1,False,False,True
36,196415,662121,8,4,2,1,True,False,False
29,54081,368420,17,3,3,0,False,False,True
35,108105,331685,11,2,1,1,False,False,True
44,34065,1979465,7,2,3,0,False,False,True
61,103092,1574102,7,0,1,1,False,True,False
42,69693,1143389,17,0,2,1,False,False,False
37,41962,1791134,19,4,3,0,False,False,True
39,43295,714180,14,4,3,0,False,True,False
45,28807,336214,6,1,0,0,False,False,True
47,188420,978626,10,4,2,1,False,False,True
46,172504,392703,19,1,1,1,False,True,False
62,186334,254615,15,3,3,1,False,False,False
50,183152,1575233,3,0,3,1,False,False,False
36,147396,1664650,5,3,1,1,True,False,False
22,106267,1848870,2,4,2,0,False,True,False
46,181981,1853740,8,3,0,1,True,False,False
28,34870,449953,9,3,0,0,True,False,False
30,180650,1921070,13,3,3,0,True,False,False
45,41790,1021741,10,4,1,0,False,False,False
22,133874,888003,17,3,3,1,False,True,False
29,40289,1386230,11,1,1,1,True,False,False
45,30485,331570,11,4,0,1,False,True,False
32,59482,1135841,12,3,2,0,False,True,False
38,101188,1347897,12,4,1,1,False,False,False
29,19748,116150,18,2,0,1,True,False,False
56,155507,1710176,18,1,3,1,True,False,False
56,18709,1188189,13,3,1,0,False,True,False
54,138961,387054,3,2,2,0,False,False,True
26,45355,1937383,12,2,3,0,False,False,False
63,159188,171826,7,4,3,0,False,False,False
60,171542,609723,18,2,0,1,False,False,False
62,188416,1981451,11,1,1,1,False,False,False
49,57918,500348,17,1,3,0,True,False,False
28,67224,1308593,5,0,2,0,True,False,False
30,54298,1049554,17,1,1,1,False,False,True
29,95219,184055,18,2,2,1,False,False,False
33,76629,540457,4,1,3,0,False,False,False
55,81040,726022,8,4,2,0,False,True,False
54,43016,859942,2,0,0,0,True,False,False
44,38960,1832123,9,2,2,0,False,False,False
