Age,Income_Monthly,Employment_Type,Loan_Amount_Requested,Credit_History_Length_Years,Existing_Loans_Count,Past_Defaults,Approved
60,52841,Salaried,1786857,13,3,0,0
50,85640,Business,549137,6,2,0,0
36,180983,Business,706884,16,4,0,1
64,153429,Self-Employed,674712,11,3,1,1
29,178551,Self-Employed,1900056,19,3,0,1
42,76476,Self-Employed,743264,3,0,3,0
60,59811,Freelancer,891344,8,0,2,1
40,182280,Salaried,1656872,5,4,1,1
44,166222,Salaried,1491852,15,3,0,1
32,86180,Self-Employed,1828602,1,1,2,0
32,189358,Salaried,657847,7,0,1,1
45,127856,Self-Employed,1153913,10,4,2,0
57,83450,Freelancer,947048,12,3,0,0
61,167424,Freelancer,1374070,16,3,0,1
45,126888,Business,1122930,7,1,3,0
24,125448,Freelancer,1143762,17,4,0,1
43,29397,Self-Employed,602433,17,3,0,1
23,187627,Freelancer,477236,13,0,1,1
45,193031,Business,1708987,14,1,3,1
51,146800,Salaried,1598459,5,4,1,1
59,196589,Self-Employed,1829122,10,1,2,1
23,134180,Salaried,790829,12,0,0,1
42,81234,Business,1643445,0,4,2,0
54,54954,Business,1711793,5,1,1,0
33,193352,Business,335195,8,2,0,1
43,94459,Salaried,625762,7,0,0,1
46,162851,Salaried,666036,10,0,1,1
48,170538,Salaried,1224571,18,0,1,1
63,183011,Salaried,1344266,8,2,1,1
49,181342,Business,1430346,16,2,1,1
37,74163,Business,843392,11,3,1,1
36,66934,Self-Employed,478988,13,1,0,1
24,178379,Self-Employed,230553,14,3,1,1
58,69098,Salaried,610696,15,1,0,1
28,20486,Freelancer,930438,19,2,0,1
42,154407,Freelancer,1358144,0,2,1,0
30,101900,Business,369278,9,3,1,1
60,141020,Business,1250139,7,4,3,0
39,117795,Business,1755277,17,3,0,1
25,157202,Self-Employed,749983,0,1,1,0
46,102508,Self-Employed,1713191,1,3,1,0
35,133324,Business,443554,0,0,1,0
30,75566,Business,1301079,0,1,3,0
47,42192,Business,1241902,8,1,3,0
23,16062,Freelancer,1805796,12,4,2,0
41,99076,Self-Employed,1109920,0,2,0,0
49,104780,Freelancer,444966,12,1,2,1
28,167617,Freelancer,1690821,19,2,1,1
29,36689,Business,155423,6,3,3,0
56,26174,Business,370197,1,0,3,0
35,103461,Salaried,514071,5,4,2,0
38,141174,Salaried,721256,6,2,3,0
57,118033,Freelancer,236833,13,1,1,1
61,24348,Self-Employed,767912,17,2,3,0
25,169786,Business,825435,14,1,2,1
23,53102,Business,127454,1,2,1,0
27,89460,Freelancer,1356170,9,1,2,0
63,117634,Salaried,1610473,11,3,3,0
25,104930,Self-Employed,1451320,16,1,2,0
50,21801,Salaried,959164,7,1,2,0
39,118150,Salaried,1614718,10,0,0,1
47,194208,Salaried,995439,2,1,3,0
55,169697,Salaried,87641,5,0,3,1
31,190333,Business,1652575,8,4,2,0
57,16542,Business,1955350,5,0,0,0
35,36677,Salaried,1467616,8,3,3,0
52,192804,Self-Employed,1766118,6,0,1,1
36,196415,Freelancer,662121,8,4,2,1
29,54081,Self-Employed,368420,17,3,3,0
35,108105,Self-Employed,331685,11,2,1,1
44,34065,Self-Employed,1979465,7,2,3,0
61,103092,Salaried,1574102,7,0,1,1
42,69693,Business,1143389,17,0,2,1
37,41962,Self-Employed,1791134,19,4,3,0
39,43295,Salaried,714180,14,4,3,0
45,28807,Self-Employed,336214,6,1,0,0
47,188420,Self-Employed,978626,10,4,2,1
46,172504,Salaried,392703,19,1,1,1
62,186334,Business,254615,15,3,3,1
50,183152,Business,1575233,3,0,3,1
36,147396,Freelancer,1664650,5,3,1,1
22,106267,Salaried,1848870,2,4,2,0
46,181981,Freelancer,1853740,8,3,0,1
28,34870,Freelancer,449953,9,3,0,0
30,180650,Freelancer,1921070,13,3,3,0
45,41790,Business,1021741,10,4,1,0
22,133874,Salaried,888003,17,3,3,1
29,40289,Freelancer,1386230,11,1,1,1
45,30485,Salaried,331570,11,4,0,1
32,59482,Salaried,1135841,12,3,2,0
38,101188,Business,1347897,12,4,1,1
29,19748,Freelancer,116150,18,2,0,1
56,155507,Freelancer,1710176,18,1,3,1
56,18709,Salaried,1188189,13,3,1,0
54,138961,Self-Employed,387054,3,2,2,0
26,45355,Business,1937383,12,2,3,0
63,159188,Business,171826,7,4,3,0
60,171542,Business,609723,18,2,0,1
62,188416,Business,1981451,11,1,1,1
49,57918,Freelancer,500348,17,1,3,0
28,67224,Freelancer,1308593,5,0,2,0
30,54298,Self-Employed,1049554,17,1,1,1
29,95219,Business,184055,18,2,2,1
33,76629,Business,540457,4,1,3,0
55,81040,Salaried,726022,8,4,2,0
54,43016,Freelancer,859942,2,0,0,0
